STATION_ID,STATION_NAME,STATION_X,STATION_Y,target,level,level-target
225,조천리,126.6365,33.535779999999995,15,1,1&15
226,조천리,126.63625,33.535779999999995,15,1,1&15
234,신촌초등학교,126.61877,33.53275,16,1,1&16
235,신촌초등학교,126.61856,33.5323,16,1,1&16
242,화북주공아파트입구,126.57271,33.51882,17,1,1&17
243,화북주공아파트입구,126.57295,33.51899,17,1,1&17
250,조천리상동,126.6358,33.53522,15,1,1&15
260,동광초등학교,126.54475,33.5014,87,1,1&87
279,동문로터리(동문시장),126.52706,33.51315,18,1,1&18
280,동문로터리(동문시장),126.52795,33.512950000000004,18,1,1&18
281,중앙로(중앙성당),126.52447,33.512,19,1,1&19
282,중앙로(동문시장),126.52457,33.51168,19,1,1&19
283,중앙로(현대약국),126.52421,33.51089,19,1,1&19
284,중앙로(국민은행),126.5239,33.51073,19,1,1&19
295,거로남쪽입구,126.5613,33.50493,20,1,1&20
296,거로남쪽입구,126.56168999999998,33.50495,20,1,1&20
302,용문마을,126.50936000000002,33.507259999999995,21,1,1&21
303,용문마을,126.50941,33.50765,21,1,1&21
304,용문사거리,126.51023,33.50866,21,1,1&21
305,용문사거리,126.51005,33.50881,21,1,1&21
306,용담1동주민센터,126.51323,33.50973,22,1,1&22
307,용담1동주민센터,126.51333,33.50995,22,1,1&22
308,제주중학교/제주향교,126.5157,33.51078,28,1,1&28
312,제주동초등학교,126.5328,33.51328,23,1,1&23
313,제주동초등학교,126.53221,33.51332,23,1,1&23
322,서문시장,126.51767,33.511759999999995,24,1,1&24
323,서문시장,126.51845,33.51203,24,1,1&24
335,제주제일중학교,126.53937,33.49385,25,1,1&25
336,제주제일중학교,126.53968,33.4942,25,1,1&25
351,이호테우해수욕장,126.45546000000002,33.49623,1,1,1&1
352,이호테우해수욕장,126.45539,33.496320000000004,1,1,1&1
363,신안동,126.63523,33.51957,26,1,1&26
364,신안동,126.63493,33.51912,26,1,1&26
367,대기고등학교,126.59361,33.49168,27,1,1&27
368,대기고등학교,126.59353,33.49205,27,1,1&27
383,용담사거리,126.51372,33.51093,22,1,1&22
384,용담사거리,126.51387,33.51091,22,1,1&22
385,용담새마을금고,126.51488,33.5097,28,1,1&28
386,용담새마을금고,126.51526,33.50958,28,1,1&28
389,서문로터리,126.51932,33.51173,24,1,1&24
390,삼무공원사거리,126.48853,33.49001,29,1,1&29
391,삼무공원사거리,126.48892,33.4899,29,1,1&29
421,거로입구,126.55624,33.51464,30,1,1&30
422,거로입구,126.55653,33.51453,30,1,1&30
423,오현중고등학교,126.55707,33.51518,30,1,1&30
440,광령3리,126.42388,33.45893,31,1,1&31
441,광령3리,126.42445,33.45875,31,1,1&31
443,제주한라대학교,126.47512,33.47833,32,1,1&32
445,제주한라대학교,126.47516,33.47808,32,1,1&32
449,부영아파트,126.48313,33.4769,33,1,1&33
450,으뜸마을,126.48253,33.477990000000005,33,1,1&33
453,사대부고,126.50997,33.512570000000004,34,1,1&34
454,사대부고,126.50945,33.51279,34,1,1&34
467,제주동중학교,126.5723,33.52001,17,1,1&17
475,한화아파트,126.48308,33.47902,33,1,1&33
476,한라중학교/부영아파트,126.48383,33.47887,33,1,1&33
490,도두동,126.46656000000002,33.50258,35,1,1&35
491,도리초등학교,126.46618,33.50117,35,1,1&35
492,도리초등학교,126.46585,33.50141,35,1,1&35
504,광석동,126.40904,33.47464,36,1,1&36
505,광석동,126.40888,33.47445,36,1,1&36
540,온난화대응농업연구소,126.51863,33.46688,37,1,1&37
541,온난화대응농업연구소,126.51928999999998,33.46676,37,1,1&37
542,정실오거리,126.51448,33.46708,38,1,1&38
543,정실오거리,126.51363,33.46723,38,1,1&38
548,아라초등학교,126.5447,33.47748,10,1,1&10
549,영평상동마을회관,126.56822,33.476659999999995,39,1,1&39
550,영평상동마을회관,126.56824,33.47679,39,1,1&39
551,영평동,126.56325,33.47931,40,1,1&40
552,영평동,126.5635,33.47916,40,1,1&40
553,제주관광대학,126.4352,33.44742,92,1,1&92
554,제주관광대학,126.43653,33.447309999999995,92,1,1&92
562,용강동,126.58614,33.47916,41,1,1&41
563,용강동,126.58611,33.47929,41,1,1&41
572,월광로,126.47425,33.49221,2,1,1&2
588,우당도서관,126.54815,33.51231,45,1,1&45
610,함덕5구,126.67596,33.53426,13,1,1&13
617,함덕5구,126.67593,33.533640000000005,13,1,1&13
624,큰구릉내,126.41543,33.48707,42,1,1&42
638,제주국제공항(구제주방면),126.49345,33.506609999999995,43,1,1&43
641,외도부영1차아파트,126.43083,33.48675,6,1,1&6
643,거로복지회관,126.56113,33.508340000000004,44,1,1&44
644,거로입구,126.56238,33.50496,20,1,1&20
647,용강동대합실,126.58617,33.47842,41,1,1&41
648,용강동대합실,126.58602,33.478359999999995,41,1,1&41
651,봉개동,126.59245,33.49151,27,1,1&27
652,봉개동,126.59275,33.49154,27,1,1&27
656,거로입구,126.56226,33.50493,20,1,1&20
657,거로복지회관,126.5608,33.508590000000005,44,1,1&44
658,거로마을,126.56116000000002,33.50953,44,1,1&44
684,귀일중학교,126.40512,33.48121,4,1,1&4
685,귀일중학교,126.40545,33.480979999999995,4,1,1&4
694,6호광장,126.5486,33.511070000000004,45,1,1&45
695,6호광장,126.54923,33.51099,45,1,1&45
696,제주대학교입구,126.55105,33.45673,46,1,1&46
700,하귀하나로마트,126.41106,33.4848,5,1,1&5
702,금악리,126.29466,33.35743,64,1,1&64
703,평대,126.83915,33.528690000000005,47,1,1&47
707,만장굴입구,126.77827,33.54918,48,1,1&48
708,선인동,126.69963,33.48527,49,1,1&49
719,유수암리사무소,126.40328999999998,33.44143,50,1,1&50
751,제주서부신협,126.25302,33.32703,51,1,1&51
755,한경면사무소,126.18388,33.34993,52,1,1&52
759,복호동,126.19657,33.33743,53,1,1&53
760,한원리,126.19715,33.33553,53,1,1&53
786,고산환승정류장(고산1리),126.18044,33.30073,54,1,1&54
799,한원리,126.1973,33.33533,53,1,1&53
800,복호동입구,126.19668,33.3365,53,1,1&53
802,한경면사무소,126.18373,33.34985,52,1,1&52
803,목선동,126.71828,33.48999,55,1,1&55
804,산남내,126.77588,33.471059999999994,56,1,1&56
839,선인동,126.69973,33.48583,49,1,1&49
840,선인동,126.69963,33.4859,49,1,1&49
851,와흘리,126.63582,33.50445,57,1,1&57
852,와흘리,126.63608,33.50455,57,1,1&57
860,구좌보건소,126.85982,33.51992,58,1,1&58
872,자운당,126.3568,33.4676,59,1,1&59
874,제일교동문시장입구,126.53175,33.51235,23,1,1&23
878,신창환승정류장(한경면사무소),126.18334,33.35053,52,1,1&52
882,대흘리,126.65906,33.49822,60,1,1&60
883,대흘리,126.65895,33.49827,60,1,1&60
890,목선동,126.71815,33.4897,55,1,1&55
891,선흘목선동,126.71839,33.48944,55,1,1&55
898,산남내,126.77589,33.47094,56,1,1&56
902,산양리,126.23326000000002,33.29368,61,1,1&61
903,산양리,126.23347,33.293820000000004,61,1,1&61
906,청수리,126.24456,33.32114,62,1,1&62
907,청수리,126.24446,33.32121,62,1,1&62
926,저지리,126.25655,33.33497,63,1,1&63
927,저지오름,126.25638,33.3335,63,1,1&63
928,저지오름,126.25648,33.33341,63,1,1&63
931,제주서부신협,126.25352,33.327420000000004,51,1,1&51
937,금악리,126.29492,33.35763,64,1,1&64
938,금악초등학교,126.29571,33.35719,64,1,1&64
982,봉성하나로마트,126.31245,33.4189,65,1,1&65
983,봉성하나로마트,126.31257,33.41922,65,1,1&65
987,납읍리,126.32895,33.43891,66,1,1&66
988,납읍리사무소,126.32944,33.439440000000005,66,1,1&66
1003,장전알동네,126.38545,33.4523,67,1,1&67
1004,장전알동네,126.38562,33.45175,67,1,1&67
1006,알뱅듸왓,126.39052,33.450540000000004,68,1,1&68
1007,알뱅듸왓,126.39065,33.45035,68,1,1&68
1016,하덕천,126.77111,33.50263,69,1,1&69
1017,덕천리,126.77078,33.50244,69,1,1&69
1026,교래사거리,126.67172,33.43335,70,1,1&70
1027,교래사거리,126.67178,33.43325,70,1,1&70
1037,와흘리,126.63628,33.503029999999995,57,1,1&57
1038,와흘,126.63506,33.50308,57,1,1&57
1058,대천환승정류장(표선방향),126.73714,33.43537,71,1,1&71
1060,대천환승정류장(세화방향),126.73704,33.43615,71,1,1&71
1075,자운당,126.35694,33.467420000000004,59,1,1&59
1086,애월리,126.32068999999998,33.46439,72,1,1&72
1087,애월환승정류장(애월리),126.31983,33.46444,72,1,1&72
1133,한림천주교회,126.26491,33.41711,73,1,1&73
1134,한림주유소,126.26483,33.416709999999995,73,1,1&73
1153,신창환승정류장(한경면사무소),126.18308,33.34993,52,1,1&52
1162,고산환승정류장(고산1리고산성당앞),126.18043,33.3009,54,1,1&54
1163,고산1리육거리,126.17972,33.30087,54,1,1&54
1186,해녀박물관입구,126.86385,33.52114,74,1,1&74
1187,해녀박물관입구,126.86376,33.52103,74,1,1&74
1188,세화리구좌농협,126.85986,33.52095,58,1,1&58
1189,세화리구좌농협,126.85958,33.52107,58,1,1&58
1190,구좌보건소,126.85969,33.519859999999994,58,1,1&58
1202,평대초등학교,126.83879,33.52884,47,1,1&47
1203,평대초등학교,126.83922,33.52957,47,1,1&47
1204,평대초등학교,126.83878,33.52976,47,1,1&47
1221,만장굴입구,126.7789,33.54965,48,1,1&48
1222,만장굴입구,126.7773,33.54925,48,1,1&48
1239,북촌리,126.69503,33.548120000000004,75,1,1&75
1240,북촌리,126.69523,33.54797,75,1,1&75
1260,교래사거리,126.67206000000002,33.43408,70,1,1&70
1265,교래사거리,126.67161000000002,33.4344,70,1,1&70
1274,교래입구,126.61678,33.41938,76,1,1&76
1275,교래입구,126.61662,33.41923,76,1,1&76
1288,대흘초등학교,126.6585,33.49897,60,1,1&60
1293,봉성하나로마트,126.31265,33.41888,65,1,1&65
1299,와흘리,126.63561,33.503409999999995,57,1,1&57
1301,이시돌하단지,126.32243,33.34496,77,1,1&77
1311,이시돌하단지,126.32256,33.34499,77,1,1&77
1317,고산1리육거리,126.17948,33.30096,54,1,1&54
1318,산양리,126.23348,33.29351,61,1,1&61
1334,유수암리,126.40201,33.44128,78,1,1&78
1348,광령2리사무소,126.42912,33.44932,79,1,1&79
1349,애월신협,126.321,33.46416,72,1,1&72
1355,제주국제공항(신제주방면),126.49275,33.5061,43,1,1&43
1370,방림원,126.26734,33.336890000000004,80,1,1&80
1371,방림원,126.26732,33.33703,80,1,1&80
1421,삼남내,126.77633,33.47071,56,1,1&56
1422,삼남내,126.77611,33.470620000000004,56,1,1&56
1423,송당물혹,126.78652,33.47088,81,1,1&81
1424,송당물혹,126.78593,33.47098,81,1,1&81
1432,제주국제자유도시개발센터,126.57125,33.45283,82,1,1&82
1433,제주국제자유도시개발센터,126.57146000000002,33.452729999999995,82,1,1&82
1440,하귀휴먼시아입구,126.41545,33.48572,42,1,1&42
1442,하귀휴먼시아2단지앞,126.41485,33.4813,83,1,1&83
1443,하귀휴먼시아입구,126.41515,33.48573,42,1,1&42
1445,하귀휴먼시아2단지앞,126.41468,33.481359999999995,83,1,1&83
1446,서문사거리,126.5198,33.51079,24,1,1&24
1449,카카오,126.57122,33.45126,82,1,1&82
1450,디지털융합센터,126.57146000000002,33.4513,82,1,1&82
1467,첨단꿈에그린3단지아파트,126.57721,33.4505,84,1,1&84
1468,첨단꿈에그린3단지아파트,126.57771,33.44954,84,1,1&84
1495,한라도서관입구,126.51636,33.480979999999995,93,1,1&93
1496,한라도서관입구,126.51493,33.481190000000005,93,1,1&93
1497,오등동입구,126.52934,33.48123,94,1,1&94
1498,오등동입구,126.53056,33.48141,94,1,1&94
1512,도두동,126.4662,33.50287,35,1,1&35
1515,함덕리(4구),126.67422,33.53929,85,1,1&85
1532,S중앙병원,126.47167,33.49285,8,1,1&8
1533,S중앙병원,126.47182,33.49293,8,1,1&8
1541,메이즈랜드,126.79907,33.49087,86,1,1&86
1542,근로복지공단,126.54453999999998,33.49986,87,1,1&87
1543,근로복지공단,126.54436,33.49983,87,1,1&87
1544,화북휴먼시아정문,126.57632,33.51597,88,1,1&88
1560,웃거리,126.40256,33.43942,50,1,1&50
1561,웃거리,126.40307,33.439840000000004,50,1,1&50
1564,제주시외버스터미널,126.51479,33.49946,11,1,1&11
1565,시외버스출발지(가상정류소),126.51478,33.49946,11,1,1&11
1569,제주자동차검사정비사업조합,126.56191,33.510290000000005,44,1,1&44
1570,거로마을,126.56043,33.50983,44,1,1&44
1579,제주국제공항(600번),126.49252,33.50577,43,1,1&43
1589,번대동,126.39225,33.477740000000004,3,1,1&3
1595,비자림로교래입구,126.61716,33.41913,76,1,1&76
1601,저지리,126.25343,33.3267,51,1,1&51
1630,메이즈랜드,126.79833,33.49068,86,1,1&86
1632,한림천주교회,126.26528,33.417790000000004,73,1,1&73
2892,함덕리(4구),126.67474,33.54011,85,1,1&85
2899,삼화초등학교,126.57673,33.51419,88,1,1&88
2903,수산교차로,126.39443,33.4714,7,1,1&7
2908,자운당사거리,126.35762,33.46667,59,1,1&59
2909,자운당사거리,126.35776,33.466640000000005,59,1,1&59
2936,앞밭가름,126.40166,33.44273,78,1,1&78
2937,앞밭가름,126.40166,33.44283,78,1,1&78
2964,롯데시티호텔(600번),126.48894,33.4899,29,1,1&29
2966,롯데시티호텔(600번),126.48856,33.49002,29,1,1&29
2970,제주시외버스터미널(종점),126.51414,33.49993,11,1,1&11
2971,제주한라대학교(종점),126.47574,33.47779,32,1,1&32
2972,제주국제공항(종점),126.49318999999998,33.50571,43,1,1&43
2972,제주국제공항(종점),126.49356,33.505720000000004,43,1,1&43
2972,제주국제공항(종점),126.49329,33.505720000000004,43,1,1&43
2974,신안동교차로,126.6341,33.51895,26,1,1&26
2975,신안동교차로,126.63399,33.51912,26,1,1&26
2977,하귀하나로마트,126.41138,33.48464,5,1,1&5
2982,화북휴먼시아정문,126.57657,33.51589,88,1,1&88
2983,삼화초등학교,126.57696,33.51439,88,1,1&88
3055,하귀농협경제사업장,126.42355,33.45816,31,1,1&31
3101,하귀농협경제사업장,126.42377,33.45815,31,1,1&31
3111,저지리중동,126.25704,33.3353,63,1,1&63
3112,제6부두,126.54445,33.5224,0,1,1&0
3115,국제여객선터미널,126.54453,33.52427,0,1,1&0
3116,제6부두,126.54463,33.52312,0,1,1&0
3127,해녀박물관,126.86305,33.521809999999995,74,1,1&74
3128,해녀박물관,126.86291,33.52172,74,1,1&74
3134,영평상동,126.56891,33.47726,39,1,1&39
3135,영평상동,126.56897,33.47668,39,1,1&39
3238,"제주현대미술관,김창열미술관",126.26653,33.33764,80,1,1&80
3239,"제주현대미술관,김창열미술관",126.26647,33.33786,80,1,1&80
3242,덕천리,126.77083,33.50255,69,1,1&69
3246,대천환승정류장,126.73682,33.43628,71,1,1&71
3252,메이즈랜드,126.79953,33.49008,86,1,1&86
3259,송당리마을,126.78591000000002,33.469840000000005,81,1,1&81
3260,송당리마을,126.78597,33.46965,81,1,1&81
3267,도리초등학교(종점),126.46562,33.5002,35,1,1&35
3272,고산동산(아라방면),126.53228,33.496,89,1,1&89
3273,고산동산(광양방면),126.53291000000002,33.495540000000005,89,1,1&89
3274,제주지방법원(아라방면),126.53509,33.493109999999994,90,1,1&90
3275,제주지방법원(광양방면),126.53476,33.49363,90,1,1&90
3290,"제주국제공항(대정,화순,일주서로)",126.49298,33.506440000000005,43,1,1&43
3321,신성여자중고등학교,126.56303,33.47981,40,1,1&40
3322,신성여자중고등학교,126.56331000000002,33.479859999999995,40,1,1&40
3323,영산홍아파트,126.53993,33.4952,25,1,1&25
3324,영산홍아파트,126.53995,33.495540000000005,25,1,1&25
3329,광령2리,126.42888,33.45033,79,1,1&79
3330,광령2리,126.42903,33.45041,79,1,1&79
3347,탐라광장,126.52815,33.51384,18,1,1&18
3348,탐라광장,126.52839,33.51382,18,1,1&18
3349,고산1리,126.18026,33.300940000000004,54,1,1&54
3350,"제주국제공항(평화로,800번)",126.49272,33.50636,43,1,1&43
3350,"제주국제공항(평화로, 800번)",126.49288,33.50659,43,1,1&43
3351,"제주국제공항(일주동로,516도로)",126.49335,33.50669,43,1,1&43
3362,사대부고,126.51038,33.51338,34,1,1&34
3363,사대부고,126.51058,33.51339,34,1,1&34
3417,하귀휴먼시아2단지입구,126.41408,33.48188,83,1,1&83
3418,하귀휴먼시아2단지입구,126.41419,33.48203,83,1,1&83
3424,신촌초등학교(종점),126.61858,33.532309999999995,16,1,1&16
3425,신촌초등학교(종점),126.61876,33.53273,16,1,1&16
3426,고산환승정류장(종점),126.18023,33.30077,54,1,1&54
3427,고산환승정류장(종점),126.17975,33.30109,54,1,1&54
3428,대천환승정류장(종점),126.73706,33.43616,71,1,1&71
3429,대천환승정류장(종점),126.73677,33.43627,71,1,1&71
3439,제주연구원,126.51417,33.46765,38,1,1&38
3447,고산동산,126.53437,33.49511,90,1,1&90
3448,고산동산,126.53302,33.49463,89,1,1&89
3449,고산동산,126.534,33.495290000000004,90,1,1&90
3457,납읍리,126.32871000000002,33.43965,66,1,1&66
3458,납읍리,126.32869,33.43951,66,1,1&66
3487,첨단꿈에그린2단지아파트,126.5764,33.45301,84,1,1&84
3493,구좌정수장,126.77245,33.50508,91,1,1&91
3498,온난화대응농업연구소,126.51817,33.46625,37,1,1&37
3499,온난화대응농업연구소,126.51842,33.46627,37,1,1&37
3511,첨단꿈에그린2단지아파트,126.57691,33.45189,84,1,1&84
3514,제주관광대학(가상),126.43583,33.4482,92,1,1&92
3515,제주사대부설중학교,126.51044,33.51497,34,1,1&34
3516,제주사대부설중학교,126.51055,33.51497,34,1,1&34
3527,아라초등학교,126.54452,33.4777,10,1,1&10
3541,상귀리,126.40983,33.4737,36,1,1&36
3542,상귀리,126.40984,33.4735,36,1,1&36
3543,제일교,126.53191,33.51234,23,1,1&23
3550,구좌정수장,126.77187,33.5048,91,1,1&91
3551,구좌정수장,126.7722,33.50529,91,1,1&91
3572,장전초등학교,126.39091,33.44991,68,1,1&68
3573,장전초등학교,126.39098,33.44963,68,1,1&68
3574,번대동,126.39207,33.4777,3,1,1&3
3624,삼무공원,126.49004,33.49116,29,1,1&29
3625,삼무공원,126.49023,33.490790000000004,29,1,1&29
4027,한라도서관입구,126.51572,33.48151,93,1,1&93
4030,오등동입구,126.53007,33.48097,94,1,1&94
4033,연동한일시티파크,126.48878,33.49152,29,1,1&29
4034,연동한일시티파크,126.48935,33.49158,29,1,1&29
4098,사장교차로,126.65878,33.53643,95,1,1&95
4101,사장교차로,126.65957,33.53675,95,1,1&95
4106,사장교차로,126.65824,33.53686,95,1,1&95
4112,선인동사거리,126.69993,33.48513,49,1,1&49
4116,북촌리,126.6947,33.54743,75,1,1&75
4117,북촌리,126.69479,33.54745,75,1,1&75
4124,청수리사거리,126.24507,33.321740000000005,62,1,1&62
4125,청수리사거리,126.24512,33.32164,62,1,1&62
4137,이시돌하단지,126.32226,33.34472,77,1,1&77
4143,유수암리사무소,126.40315,33.4414,50,1,1&50
4144,웃거리,126.40268,33.43935,50,1,1&50
4149,장전알동네,126.38508,33.45141,67,1,1&67
4150,장전알동네,126.38523,33.45134,67,1,1&67
6100848,제주시외버스터미널,126.5148,33.49955,11,1,1&11
6115000,여객선대합실,126.29761,33.96269,96,1,1&96
6115001,추자면자치센터,126.29681,33.963640000000005,96,1,1&96
6115003,한의원,126.29416,33.96232,97,1,1&97
6115004,엘지마트,126.29452,33.96141,97,1,1&97
6115005,추자보건지소,126.29554,33.96092,97,1,1&97
6115006,영흥리,126.29642,33.959990000000005,97,1,1&97
6115007,영흥리부녀회사무실,126.29719,33.959579999999995,97,1,1&97
6115019,신양1리,126.32767,33.945609999999995,98,1,1&98
6115020,하추자보건소,126.32886,33.94603,98,1,1&98
6115027,신양1리,126.32849,33.94586,98,1,1&98
6115028,추자중학교,126.32692,33.945190000000004,98,1,1&98
6115040,영흥리,126.29698,33.959579999999995,97,1,1&97
6115041,추자보건지소,126.29631,33.96046,97,1,1&97
6115042,엘지마트,126.29527,33.96109000000001,97,1,1&97
6115043,한의원,126.29411,33.96168,97,1,1&97
6115044,대서리,126.29429,33.96252,97,1,1&97
6115046,여객선대합실,126.29717,33.96351,96,1,1&96
4,이호2동,126.46137,33.49488,0,2,2&0
5,이호2동,126.46122,33.49508,0,2,2&0
8,못가름,126.47678,33.48843,1,2,2&1
9,노형우체국,126.47726000000002,33.48765,1,2,2&1
11,노형오거리,126.48013,33.48503,2,2,2&2
12,롯데마트,126.48218,33.4819,3,2,2&3
13,롯데마트,126.4824,33.48215,3,2,2&3
17,연대마을,126.4228,33.49129,4,2,2&4
18,연대마을,126.42325,33.49174,4,2,2&4
19,수정동,126.42859,33.49264,5,2,2&5
20,연대마을,126.42858,33.49282,5,2,2&5
21,모감동,126.38115,33.47573,6,2,2&6
22,모감동,126.38108,33.47591,6,2,2&6
25,하귀리,126.39517,33.47955,7,2,2&7
29,내도동서마을,126.43848,33.49393,8,2,2&8
30,내도동서마을,126.43845,33.49415,8,2,2&8
31,내도동동마을,126.44243,33.49309,9,2,2&9
32,내도동동마을,126.44242,33.49324,9,2,2&9
33,신산마을,126.44445,33.493520000000004,10,2,2&10
34,신산마을,126.44539,33.493520000000004,10,2,2&10
35,현사마을,126.45023,33.4947,11,2,2&11
36,현사마을,126.44961,33.49473,11,2,2&11
40,안남동,126.40616,33.48238,12,2,2&12
41,안남동,126.40662,33.48251,12,2,2&12
42,남주동,126.40847,33.48368,13,2,2&13
43,남주동,126.40876000000002,33.48405,13,2,2&13
47,학원동,126.39766000000002,33.47493,14,2,2&14
48,학원동,126.39706,33.47476,14,2,2&14
51,도평초등학교,126.44562,33.48185,15,2,2&15
52,도평초등학교,126.44555,33.48168,15,2,2&15
53,아름마을아파트,126.42908,33.483979999999995,16,2,2&16
54,아름마을아파트,126.42834,33.48413,16,2,2&16
55,계명동,126.4268,33.4855,17,2,2&17
56,계명동,126.42662,33.48593,17,2,2&17
57,한라주택,126.4268,33.48807,18,2,2&18
58,계명동입구,126.42665,33.48803,18,2,2&18
59,일우한란아파트,126.43087,33.49251,19,2,2&19
60,일우한란아파트,126.43102,33.4926,19,2,2&19
61,우령이마을,126.4308,33.4885,20,2,2&20
62,우령마을입구,126.43099,33.48846,20,2,2&20
64,하귀리,126.39564,33.47931,7,2,2&7
65,연미마을회관,126.50489,33.486540000000005,21,2,2&21
66,연미마을회관,126.5048,33.48665,21,2,2&21
67,연미마을,126.50738,33.486999999999995,22,2,2&22
68,연미마을,126.50709,33.48686,22,2,2&22
69,연미입구,126.50838,33.48762,23,2,2&23
70,연미입구,126.50846,33.48772,23,2,2&23
71,오라초등학교,126.51238,33.48908,24,2,2&24
72,오라초등학교,126.5125,33.48916,24,2,2&24
73,제주시보건소,126.51937,33.49129,25,2,2&25
74,보건소,126.51957,33.49108,25,2,2&25
76,오라1동,126.51622,33.49263,26,2,2&26
77,사평마을,126.51245,33.49287,27,2,2&27
78,사평마을,126.51322,33.49257,27,2,2&27
79,동성마을입구,126.50753,33.4932,28,2,2&28
80,연미마을입구,126.5075,33.49298,28,2,2&28
83,수산리사무소앞,126.39339,33.46794000000001,29,2,2&29
84,수산리사무소앞,126.39337,33.46765,29,2,2&29
87,세기아파트,126.5015,33.49335,30,2,2&30
88,세기아파트,126.50055,33.493559999999995,30,2,2&30
89,신광사거리,126.49318,33.49365,31,2,2&31
90,신성마을,126.48916,33.49367,32,2,2&32
91,신성마을,126.48852,33.49383,32,2,2&32
94,제주서중학교,126.48168,33.49351,33,2,2&33
95,제주서중학교,126.48135,33.49367,33,2,2&33
96,제주민속오일장,126.4767,33.493759999999995,34,2,2&34
97,제주민속오일장,126.47763,33.493520000000004,34,2,2&34
98,제주민속오일장입구,126.47495,33.493759999999995,35,2,2&35
107,수선화아파트,126.52984,33.48923,36,2,2&36
108,제주연안여객터미널,126.53552,33.51898,37,2,2&37
109,제주연안여객터미널,126.53535,33.51915,37,2,2&37
110,산지변전소,126.53268,33.51713,38,2,2&38
111,산지변전소,126.53261,33.51692,38,2,2&38
112,종합어시장,126.52793,33.5164,39,2,2&39
113,탑동푸른쉼터,126.52711,33.51656,39,2,2&39
114,탑동입구,126.52467,33.51531,40,2,2&40
115,탑동입구,126.52483,33.51585,40,2,2&40
120,제주대학교병원,126.54777,33.469159999999995,41,2,2&41
121,제주대학교병원,126.54739,33.46909,41,2,2&41
122,인다마을,126.54582,33.47064,42,2,2&42
123,인다마을,126.5454,33.47145,42,2,2&42
124,아라주공아파트,126.54569,33.47308,43,2,2&43
125,아라주공아파트,126.54542,33.473659999999995,43,2,2&43
129,제주의료원,126.55843,33.44571,44,2,2&44
130,제주의료원,126.55816000000002,33.44567,44,2,2&44
135,산천단,126.55539,33.44786,45,2,2&45
136,산천단한국폴리텍대학,126.55558,33.447990000000004,45,2,2&45
137,사회복지법인춘강,126.55125,33.45265,46,2,2&46
138,사회복지법인춘강,126.55164,33.45264,46,2,2&46
139,영주고등학교,126.57786000000002,33.457190000000004,47,2,2&47
140,영주고등학교,126.57775,33.45712,47,2,2&47
141,정부제주지방합동청사,126.52738,33.49205,48,2,2&48
142,정부제주지방합동청사,126.5266,33.4923,48,2,2&48
143,양지(추모)공원,126.57652,33.43865,49,2,2&49
144,양지(추모)공원,126.5764,33.43848,49,2,2&49
145,제주국제대학교,126.56944,33.43863,50,2,2&50
146,제주국제대학교,126.56936,33.43842,50,2,2&50
147,용천마을,126.52135,33.49991,51,2,2&51
148,남서광마을입구,126.52126,33.49968,51,2,2&51
151,한국병원,126.51769,33.499790000000004,52,2,2&52
152,한국병원,126.51807,33.50005,52,2,2&52
